rental_id,payment_id,customer_id,staff_id,inventory_id,amount,rental_date,return_date
319,2085,77,1,3024,2.99,"2005-05-26 23:52:13","2005-05-30 18:55:13"
320,33,2,2,1090,4.99,"2005-05-27 00:09:24","2005-05-28 04:30:24"
322,13356,496,1,4556,4.99,"2005-05-27 00:47:35","2005-06-02 00:32:35"
323,3879,144,1,2362,2.99,"2005-05-27 00:49:27","2005-05-30 03:12:27"
324,7895,292,1,3364,0.99,"2005-05-27 01:00:04","2005-05-30 04:27:04"
325,12115,449,2,2510,5.99,"2005-05-27 01:09:55","2005-05-31 07:01:55"
326,11643,432,2,3979,7.99,"2005-05-27 01:10:11","2005-06-04 20:25:11"
327,2824,105,1,2678,8.99,"2005-05-27 01:18:57","2005-06-04 04:06:57"
328,12161,451,1,2524,2.99,"2005-05-27 01:29:31","2005-06-01 02:27:31"
329,6219,231,2,2659,5.99,"2005-05-27 01:57:14","2005-05-31 04:19:14"
330,6699,248,2,1536,7.99,"2005-05-27 02:15:30","2005-06-04 05:09:30"
331,1823,67,1,1872,9.99,"2005-05-27 02:22:26","2005-06-05 00:25:26"
332,8106,299,2,1529,5.99,"2005-05-27 02:27:10","2005-06-03 01:26:10"
333,11150,412,2,4001,4.99,"2005-05-27 02:52:21","2005-06-01 00:55:21"
334,5244,194,1,3973,4.99,"2005-05-27 03:03:07","2005-05-29 03:54:07"
335,418,16,2,1411,3.99,"2005-05-27 03:07:10","2005-06-05 00:15:10"
336,7437,275,1,1811,2.99,"2005-05-27 03:15:23","2005-05-29 22:43:23"
337,493,19,1,751,2.99,"2005-05-27 03:22:30","2005-06-02 03:27:30"
338,4467,165,2,2596,4.99,"2005-05-27 03:42:52","2005-06-01 05:23:52"
339,13888,516,2,2410,3.99,"2005-05-27 03:47:18","2005-06-04 05:46:18"
340,5656,209,2,946,9.99,"2005-05-27 03:55:25","2005-06-04 07:57:25"
341,1536,56,1,4168,5.99,"2005-05-27 04:01:42","2005-06-05 08:51:42"
342,14508,539,2,4019,0.99,"2005-05-27 04:11:04","2005-05-29 01:28:04"
343,12282,455,1,3301,0.99,"2005-05-27 04:13:41","2005-05-28 08:34:41"
344,6345,236,2,2327,2.99,"2005-05-27 04:30:22","2005-05-29 10:13:22"
345,3880,144,1,1396,2.99,"2005-05-27 04:32:25","2005-05-31 09:50:25"
346,359,14,2,4319,9.99,"2005-05-27 04:34:41","2005-06-05 04:24:41"
347,10229,378,2,1625,0.99,"2005-05-27 04:40:33","2005-05-28 09:56:33"
348,12779,473,1,1825,4.99,"2005-05-27 04:50:56","2005-06-01 04:43:56"
349,984,36,2,2920,0.99,"2005-05-27 04:53:11","2005-05-28 06:33:11"
350,231,9,2,2756,4.99,"2005-05-27 05:01:28","2005-06-04 05:01:28"
351,3167,118,1,3371,5.99,"2005-05-27 05:39:03","2005-06-01 11:10:03"
352,4261,157,1,4369,0.99,"2005-05-27 05:48:19","2005-05-29 09:05:19"
353,13546,503,2,3989,5.99,"2005-05-27 06:03:39","2005-06-03 04:39:39"
354,12193,452,1,2058,2.99,"2005-05-27 06:12:26","2005-06-01 06:48:26"
355,12027,446,2,141,4.99,"2005-05-27 06:15:33","2005-06-01 02:50:33"
356,10342,382,2,2868,2.99,"2005-05-27 06:32:30","2005-05-30 06:24:30"
357,5356,198,2,4417,0.99,"2005-05-27 06:37:15","2005-05-30 07:04:15"
358,2737,102,2,1925,0.99,"2005-05-27 06:43:59","2005-05-29 11:28:59"
359,4136,152,1,1156,4.99,"2005-05-27 06:48:33","2005-05-29 03:55:33"
360,15900,594,1,3489,8.99,"2005-05-27 06:51:14","2005-06-03 01:58:14"
361,15710,587,1,6,0.99,"2005-05-27 07:03:28","2005-05-31 08:01:28"
362,3978,147,1,2324,0.99,"2005-05-27 07:10:25","2005-06-01 08:34:25"
363,9314,345,2,4282,0.99,"2005-05-27 07:14:00","2005-05-28 12:22:00"
364,11599,430,2,833,4.99,"2005-05-27 07:20:12","2005-05-31 10:44:12"
365,4517,167,1,2887,2.99,"2005-05-27 07:31:20","2005-06-04 04:46:20"
366,3613,134,2,360,3.99,"2005-05-27 07:33:54","2005-06-04 01:55:54"
367,11830,439,2,3437,0.99,"2005-05-27 07:37:02","2005-05-30 05:43:02"
368,9743,361,2,1247,5.99,"2005-05-27 07:42:29","2005-06-04 11:20:29"
369,13686,508,2,944,2.99,"2005-05-27 07:46:49","2005-06-01 06:20:49"
370,579,22,2,3347,4.99,"2005-05-27 07:49:43","2005-06-05 06:39:43"
371,7979,295,2,1235,3.99,"2005-05-27 08:08:18","2005-06-05 03:05:18"
372,13732,510,2,4089,5.99,"2005-05-27 08:13:58","2005-06-04 03:50:58"
373,12527,464,1,1649,1.99,"2005-05-27 08:16:25","2005-06-01 11:41:25"
374,9097,337,1,4420,6.99,"2005-05-27 08:26:30","2005-06-05 07:13:30"
375,8294,306,1,1815,3.99,"2005-05-27 08:49:21","2005-06-04 14:11:21"
376,14578,542,1,3197,4.99,"2005-05-27 08:58:15","2005-06-02 04:48:15"
377,4605,170,2,3012,5.99,"2005-05-27 09:04:05","2005-06-02 03:36:05"
378,1455,53,1,2242,2.99,"2005-05-27 09:23:22","2005-05-29 15:20:22"
379,15636,584,1,3462,4.99,"2005-05-27 09:25:32","2005-06-02 06:19:32"
380,4764,176,1,1777,6.99,"2005-05-27 09:34:39","2005-06-04 11:45:39"
381,10021,371,1,2748,4.99,"2005-05-27 09:43:25","2005-05-31 12:00:25"
382,4974,183,1,4358,0.99,"2005-05-27 10:12:00","2005-05-31 15:03:00"
383,8080,298,1,955,3.99,"2005-05-27 10:12:20","2005-06-03 10:37:20"
384,10022,371,2,910,5.99,"2005-05-27 10:18:20","2005-06-02 09:21:20"
385,5773,213,2,1565,0.99,"2005-05-27 10:23:25","2005-05-30 15:27:25"
386,2934,109,1,1288,0.99,"2005-05-27 10:26:31","2005-05-30 08:32:31"
387,13627,506,2,2684,2.99,"2005-05-27 10:35:27","2005-06-01 13:37:27"
388,750,28,1,434,2.99,"2005-05-27 10:37:27","2005-05-30 05:45:27"
389,13463,500,2,691,8.99,"2005-05-27 10:45:41","2005-06-05 06:22:41"
390,1314,48,2,3759,4.99,"2005-05-27 11:02:26","2005-06-02 16:09:26"
391,5318,197,2,2193,2.99,"2005-05-27 11:03:55","2005-06-01 11:59:55"
392,9685,359,2,263,2.99,"2005-05-27 11:14:42","2005-06-01 14:28:42"
393,6759,251,2,145,2.99,"2005-05-27 11:18:25","2005-05-28 07:10:25"
394,7405,274,2,1890,5.99,"2005-05-27 11:26:11","2005-06-03 16:44:11"
395,15395,575,1,752,0.99,"2005-05-27 11:45:49","2005-05-31 13:42:49"
396,2999,112,1,1020,0.99,"2005-05-27 11:47:04","2005-05-29 10:14:04"
397,14617,544,2,4193,2.99,"2005-05-27 12:29:02","2005-05-28 17:36:02"
398,11398,422,1,1686,0.99,"2005-05-27 12:44:03","2005-06-02 08:19:03"
399,5517,204,1,553,4.99,"2005-05-27 12:48:38","2005-05-29 15:27:38"
400,6715,249,2,258,2.99,"2005-05-27 12:51:44","2005-05-31 08:34:44"
401,1256,46,2,2179,2.99,"2005-05-27 12:57:55","2005-05-29 17:55:55"
402,9553,354,2,461,0.99,"2005-05-27 13:17:18","2005-05-30 08:53:18"
403,11450,424,2,3983,0.99,"2005-05-27 13:28:52","2005-05-29 11:47:52"
404,4548,168,1,1293,0.99,"2005-05-27 13:31:51","2005-05-30 16:58:51"
405,7348,272,2,4090,6.99,"2005-05-27 13:32:39","2005-06-05 18:53:39"
406,10308,381,1,2136,2.99,"2005-05-27 13:46:46","2005-05-30 12:43:46"
407,1205,44,1,1077,2.99,"2005-05-27 13:57:38","2005-05-31 18:23:38"
408,2269,84,1,1438,0.99,"2005-05-27 13:57:39","2005-05-28 11:57:39"
409,5948,220,2,3652,0.99,"2005-05-27 14:10:58","2005-06-02 10:40:58"
410,13628,506,2,4010,3.99,"2005-05-27 14:11:22","2005-06-02 20:06:22"
411,10500,388,1,1434,4.99,"2005-05-27 14:14:14","2005-06-03 17:39:14"
412,10152,375,2,1400,4.99,"2005-05-27 14:17:23","2005-05-29 15:07:23"
413,8326,307,1,3516,4.99,"2005-05-27 14:45:37","2005-06-03 11:11:37"
414,5922,219,2,1019,0.99,"2005-05-27 14:48:20","2005-05-31 14:39:20"
415,8244,304,2,3698,0.99,"2005-05-27 14:51:45","2005-05-28 19:07:45"
416,6005,222,2,2371,0.99,"2005-05-27 15:02:10","2005-05-29 10:34:10"
417,12839,475,2,2253,4.99,"2005-05-27 15:07:27","2005-05-29 20:01:27"
418,4110,151,2,3063,5.99,"2005-05-27 15:13:17","2005-06-04 12:05:17"
419,2086,77,1,2514,1.99,"2005-05-27 15:15:11","2005-06-02 11:53:11"
420,2533,93,2,619,6.99,"2005-05-27 15:19:38","2005-06-03 15:07:38"
421,6655,246,2,2985,8.99,"2005-05-27 15:30:13","2005-06-04 13:19:13"
422,4084,150,2,1152,3.99,"2005-05-27 15:31:55","2005-06-01 11:47:55"
423,7680,284,1,1783,0.99,"2005-05-27 15:32:57","2005-06-02 19:03:57"
424,953,35,1,2815,6.99,"2005-05-27 15:34:01","2005-06-05 09:44:01"
425,4949,182,2,1518,3.99,"2005-05-27 15:51:30","2005-06-03 16:52:30"
426,14043,522,1,1103,5.99,"2005-05-27 15:56:57","2005-06-05 11:45:57"
427,7791,288,2,1677,6.99,"2005-05-27 16:10:04","2005-06-05 13:22:04"
428,4372,161,2,3349,2.99,"2005-05-27 16:10:58","2005-05-31 17:24:58"
429,13406,498,2,129,8.99,"2005-05-27 16:21:26","2005-06-05 20:23:26"
430,5149,190,1,1920,4.99,"2005-05-27 16:22:10","2005-06-05 13:10:10"
431,9015,334,1,4507,8.99,"2005-05-27 16:31:05","2005-06-05 11:29:05"
432,1257,46,1,1119,4.99,"2005-05-27 16:40:29","2005-05-29 16:20:29"
433,15366,574,2,4364,0.99,"2005-05-27 16:40:40","2005-05-30 19:55:40"
434,6656,246,1,3360,5.99,"2005-05-27 16:54:27","2005-06-04 22:26:27"
435,60,3,2,3328,1.99,"2005-05-27 17:17:09","2005-06-02 11:20:09"
436,7210,267,2,4317,4.99,"2005-05-27 17:21:04","2005-05-30 21:26:04"
437,14117,525,2,1800,5.99,"2005-05-27 17:47:22","2005-06-05 14:22:22"
438,6716,249,2,4260,6.99,"2005-05-27 17:52:34","2005-06-05 22:23:34"
439,8625,319,2,354,2.99,"2005-05-27 17:54:48","2005-06-02 23:01:48"
440,8505,314,1,4452,4.99,"2005-05-27 18:00:35","2005-05-29 16:15:35"
441,1485,54,1,1578,4.99,"2005-05-27 18:11:05","2005-05-30 22:45:05"
442,10876,403,2,1457,2.99,"2005-05-27 18:12:13","2005-05-30 12:30:13"
443,14687,547,1,2021,8.99,"2005-05-27 18:35:20","2005-06-04 18:58:20"
444,6441,239,1,723,2.99,"2005-05-27 18:39:15","2005-06-01 15:56:15"
445,7922,293,2,1757,0.99,"2005-05-27 18:42:57","2005-05-30 22:35:57"
446,10835,401,2,1955,4.99,"2005-05-27 18:48:41","2005-06-03 16:42:41"
447,3587,133,1,3890,2.99,"2005-05-27 18:57:02","2005-06-05 18:38:02"
448,6678,247,2,2671,3.99,"2005-05-27 19:03:08","2005-06-03 20:28:08"
449,4656,172,2,2469,3.99,"2005-05-27 19:13:15","2005-06-04 01:08:15"
450,6679,247,1,1343,6.99,"2005-05-27 19:18:54","2005-06-05 23:52:54"
451,2358,87,2,205,4.99,"2005-05-27 19:27:54","2005-05-29 01:07:54"
452,3414,127,2,2993,0.99,"2005-05-27 19:30:33","2005-05-30 20:53:33"
453,14230,529,1,4425,2.99,"2005-05-27 19:31:16","2005-05-29 23:06:16"
454,15396,575,1,3499,4.99,"2005-05-27 19:31:36","2005-05-30 15:46:36"
455,9271,343,2,3344,3.99,"2005-05-27 19:43:29","2005-06-04 23:40:29"
456,2505,92,1,1699,4.99,"2005-05-27 19:50:06","2005-06-02 22:14:06"
457,8136,300,2,2368,0.99,"2005-05-27 19:52:29","2005-06-02 17:17:29"
458,15126,565,1,3350,6.99,"2005-05-27 19:58:36","2005-06-06 00:51:36"
459,12614,468,1,597,0.99,"2005-05-27 20:00:04","2005-05-29 22:47:04"
460,6475,240,1,4238,2.99,"2005-05-27 20:02:03","2005-05-28 16:14:03"
461,12056,447,1,2077,2.99,"2005-05-27 20:08:55","2005-06-01 14:32:55"
462,9835,364,2,2314,5.99,"2005-05-27 20:10:36","2005-06-03 21:12:36"
463,545,21,1,826,3.99,"2005-05-27 20:11:47","2005-06-04 21:18:47"
464,5220,193,2,1313,0.99,"2005-05-27 20:42:44","2005-05-30 00:49:44"
465,7045,261,1,20,3.99,"2005-05-27 20:44:36","2005-06-02 02:43:36"
466,11915,442,1,1786,0.99,"2005-05-27 20:57:07","2005-05-29 15:52:07"
467,14911,557,1,339,4.99,"2005-05-27 21:10:03","2005-06-01 16:08:03"
468,2712,101,2,2656,9.99,"2005-05-27 21:13:10","2005-06-04 15:26:10"
469,4181,154,1,4463,5.99,"2005-05-27 21:14:26","2005-06-05 21:51:26"
470,13578,504,1,1613,4.99,"2005-05-27 21:17:08","2005-06-04 17:47:08"
471,5657,209,2,2872,0.99,"2005-05-27 21:32:42","2005-05-31 00:39:42"
472,14206,528,1,1338,0.99,"2005-05-27 21:36:15","2005-05-29 21:07:15"
473,2825,105,1,802,7.99,"2005-05-27 21:36:34","2005-06-05 17:02:34"
474,7406,274,1,1474,2.99,"2005-05-27 22:11:56","2005-05-31 19:07:56"
475,4324,159,1,2520,2.99,"2005-05-27 22:16:26","2005-05-28 19:58:26"
476,14596,543,1,2451,1.99,"2005-05-27 22:31:36","2005-06-03 19:12:36"
477,4373,161,2,2437,3.99,"2005-05-27 22:33:33","2005-06-02 18:35:33"
478,14912,557,2,424,4.99,"2005-05-27 22:38:20","2005-05-31 18:39:20"
479,6220,231,2,2060,6.99,"2005-05-27 22:39:10","2005-06-05 22:46:10"
480,5949,220,2,2108,3.99,"2005-05-27 22:47:39","2005-06-04 21:17:39"
481,11999,445,2,72,2.99,"2005-05-27 22:49:27","2005-05-30 17:46:27"
482,14661,546,2,4178,6.99,"2005-05-27 22:53:02","2005-06-01 22:53:02"
483,878,32,1,1510,4.99,"2005-05-27 23:00:25","2005-05-28 21:30:25"
484,13233,491,2,3115,2.99,"2005-05-27 23:26:45","2005-05-29 21:16:45"
485,2826,105,2,2392,2.99,"2005-05-27 23:40:52","2005-05-28 22:40:52"
486,10769,398,1,1822,4.99,"2005-05-27 23:51:12","2005-05-28 20:26:12"
487,15231,569,2,3774,4.99,"2005-05-28 00:00:30","2005-05-28 19:18:30"
488,4549,168,2,393,4.99,"2005-05-28 00:07:50","2005-06-03 22:30:50"
489,12863,476,2,1940,4.99,"2005-05-28 00:09:12","2005-05-31 04:44:12"
490,2576,95,2,3524,4.99,"2005-05-28 00:09:56","2005-05-30 22:32:56"
491,5283,196,2,1326,2.99,"2005-05-28 00:13:35","2005-05-29 00:11:35"
492,6134,228,1,1999,4.99,"2005-05-28 00:24:58","2005-05-28 22:34:58"
493,13490,501,1,184,0.99,"2005-05-28 00:34:11","2005-05-30 18:40:11"
494,1734,64,1,1850,4.99,"2005-05-28 00:39:31","2005-06-02 19:35:31"
495,14136,526,1,1007,4.99,"2005-05-28 00:40:48","2005-05-29 06:07:48"
496,1537,56,1,1785,2.99,"2005-05-28 00:43:41","2005-06-04 03:56:41"
497,515,20,2,2636,6.99,"2005-05-28 00:54:39","2005-06-03 20:47:39"
498,7761,287,2,458,0.99,"2005-05-28 01:01:21","2005-05-30 21:20:21"
499,5393,199,2,2381,7.99,"2005-05-28 01:05:07","2005-06-05 19:54:07"
500,3921,145,1,4500,0.99,"2005-05-28 01:05:25","2005-05-31 20:04:25"
501,4403,162,2,601,4.99,"2005-05-28 01:09:36","2005-05-30 06:14:36"
502,4862,179,2,3131,0.99,"2005-05-28 01:34:43","2005-05-31 01:02:43"
503,7792,288,2,3005,4.99,"2005-05-28 01:35:25","2005-05-28 22:12:25"
504,4606,170,1,2086,0.99,"2005-05-28 02:05:34","2005-05-30 23:03:34"
505,2973,111,1,71,2.99,"2005-05-28 02:06:37","2005-05-29 06:57:37"
506,12651,469,1,667,7.99,"2005-05-28 02:09:19","2005-06-05 20:34:19"
507,11371,421,2,3621,0.99,"2005-05-28 02:31:19","2005-06-02 05:07:19"
508,11691,434,1,4179,5.99,"2005-05-28 02:40:50","2005-06-05 03:05:50"
509,3979,147,1,3416,0.99,"2005-05-28 02:51:12","2005-05-31 06:27:12"
510,3029,113,2,4338,0.99,"2005-05-28 02:52:14","2005-05-30 21:20:14"
511,8018,296,1,3827,5.99,"2005-05-28 03:04:04","2005-06-03 04:58:04"
512,6221,231,2,2176,8.99,"2005-05-28 03:07:50","2005-06-05 02:12:50"
513,13189,489,1,225,2.99,"2005-05-28 03:08:10","2005-05-29 07:22:10"
514,15985,597,2,1697,8.99,"2005-05-28 03:09:28","2005-06-05 00:49:28"
515,2959,110,2,3369,7.99,"2005-05-28 03:10:10","2005-06-04 02:18:10"
516,10808,400,1,4357,1.99,"2005-05-28 03:11:47","2005-06-04 02:19:47"
517,10877,403,1,234,0.99,"2005-05-28 03:17:57","2005-05-29 06:33:57"
518,12957,480,1,4087,0.99,"2005-05-28 03:18:02","2005-05-30 05:32:02"
519,6624,245,1,3564,7.99,"2005-05-28 03:22:33","2005-06-03 05:06:33"
520,4374,161,1,3845,5.99,"2005-05-28 03:27:37","2005-06-04 05:47:37"
521,10123,374,1,2397,0.99,"2005-05-28 03:32:22","2005-05-28 22:37:22"
522,10343,382,1,3195,2.99,"2005-05-28 03:33:20","2005-05-31 04:23:20"
523,3720,138,2,1905,2.99,"2005-05-28 03:53:26","2005-05-31 05:58:26"
524,6024,223,1,1962,2.99,"2005-05-28 03:57:28","2005-05-31 05:20:28"
525,360,14,1,1817,5.99,"2005-05-28 04:25:33","2005-06-06 04:18:33"
526,11034,408,1,1387,2.99,"2005-05-28 04:27:37","2005-05-30 07:52:37"
527,4582,169,1,266,3.99,"2005-05-28 04:28:38","2005-06-02 08:19:38"
528,9686,359,2,1655,3.99,"2005-05-28 04:30:05","2005-06-03 10:01:05"
529,12652,469,1,2624,4.99,"2005-05-28 04:34:17","2005-05-30 00:35:17"
530,8456,312,2,3332,0.99,"2005-05-28 05:13:01","2005-06-01 10:21:01"
531,15764,589,2,1113,0.99,"2005-05-28 05:23:38","2005-05-29 08:00:38"
532,3223,120,1,2793,0.99,"2005-05-28 05:36:58","2005-06-02 01:50:58"
533,14207,528,2,4306,5.99,"2005-05-28 06:14:46","2005-06-01 06:26:46"
534,4998,184,1,992,4.99,"2005-05-28 06:15:25","2005-06-06 07:51:25"
535,8327,307,1,4209,4.99,"2005-05-28 06:16:32","2005-05-31 02:48:32"
536,13838,514,2,2962,4.99,"2005-05-28 06:17:33","2005-06-03 10:02:33"
537,8537,315,2,3095,8.99,"2005-05-28 06:20:55","2005-06-05 11:48:55"
538,2960,110,2,2262,1.99,"2005-05-28 06:21:05","2005-06-02 01:22:05"
539,4375,161,1,3427,0.99,"2005-05-28 06:26:16","2005-05-30 02:02:16"
540,3190,119,1,3321,6.99,"2005-05-28 06:40:25","2005-06-06 00:47:25"
541,14397,535,2,1662,2.99,"2005-05-28 06:41:58","2005-06-02 09:12:58"
542,7046,261,1,4444,6.99,"2005-05-28 06:42:13","2005-06-03 09:05:13"
543,13276,493,2,530,7.99,"2005-05-28 06:43:34","2005-06-06 07:16:34"
544,8433,311,1,2964,6.99,"2005-05-28 07:03:00","2005-06-06 06:23:00"
545,1486,54,2,1086,3.99,"2005-05-28 07:10:20","2005-06-04 01:47:20"
546,516,20,1,487,1.99,"2005-05-28 07:16:25","2005-06-01 08:36:25"
547,13629,506,2,2065,8.99,"2005-05-28 07:24:28","2005-06-06 01:31:28"
548,12134,450,2,3704,3.99,"2005-05-28 07:34:56","2005-06-05 03:14:56"
549,4325,159,1,1818,1.99,"2005-05-28 07:35:37","2005-06-02 09:08:37"
550,11644,432,2,3632,5.99,"2005-05-28 07:39:16","2005-06-06 12:20:16"
551,8538,315,2,3119,4.99,"2005-05-28 07:44:18","2005-06-02 12:55:18"
552,2850,106,2,23,3.99,"2005-05-28 07:53:38","2005-06-04 12:45:38"
553,4765,176,2,1349,3.99,"2005-05-28 08:14:44","2005-06-02 03:01:44"
554,10175,376,2,1951,0.99,"2005-05-28 08:23:16","2005-05-31 03:29:16"
555,1513,55,2,4397,4.99,"2005-05-28 08:31:14","2005-05-30 07:34:14"
556,580,22,2,1814,4.99,"2005-05-28 08:31:36","2005-06-06 07:29:36"
557,11970,444,2,158,0.99,"2005-05-28 08:36:22","2005-06-03 10:42:22"
558,11916,442,1,4163,6.99,"2005-05-28 08:38:43","2005-06-06 13:52:43"
559,15312,572,2,1227,7.99,"2005-05-28 08:39:02","2005-06-05 08:38:02"
560,12501,463,2,644,1.99,"2005-05-28 08:53:02","2005-06-04 12:27:02"
561,2087,77,1,928,2.99,"2005-05-28 08:54:06","2005-06-05 05:54:06"
562,2738,102,2,3390,1.99,"2005-05-28 09:01:21","2005-06-02 05:26:21"
563,8754,324,1,53,3.99,"2005-05-28 09:10:49","2005-06-06 11:32:49"
564,7627,282,1,2973,0.99,"2005-05-28 09:12:09","2005-05-29 05:07:09"
565,7793,288,1,1494,5.99,"2005-05-28 09:26:31","2005-06-01 07:28:31"
566,6810,253,1,4330,6.99,"2005-05-28 09:51:39","2005-06-05 09:35:39"
567,4999,184,2,3308,1.99,"2005-05-28 09:56:20","2005-06-01 06:41:20"
568,4211,155,1,2232,2.99,"2005-05-28 09:57:36","2005-05-31 15:44:36"
569,1538,56,2,4534,6.99,"2005-05-28 10:12:41","2005-06-03 10:08:41"
570,546,21,1,1122,0.99,"2005-05-28 10:15:04","2005-05-30 08:32:04"
571,13889,516,1,4250,1.99,"2005-05-28 10:17:41","2005-06-05 07:56:41"
572,9098,337,2,1899,4.99,"2005-05-28 10:30:13","2005-06-02 05:04:13"
573,2,1,1,4020,0.99,"2005-05-28 10:35:23","2005-06-03 06:32:23"
574,2062,76,1,3883,1.99,"2005-05-28 10:44:28","2005-06-04 11:42:28"
575,3833,142,1,4451,9.99,"2005-05-28 10:56:09","2005-06-05 15:39:09"
576,15735,588,2,1866,2.99,"2005-05-28 10:56:10","2005-06-04 13:15:10"
577,147,6,2,375,2.99,"2005-05-28 11:09:14","2005-06-01 13:27:14"
578,4689,173,1,2938,2.99,"2005-05-28 11:15:48","2005-06-02 09:59:48"
579,4914,181,1,3481,6.99,"2005-05-28 11:19:23","2005-06-02 13:51:23"
580,448,17,2,3515,2.99,"2005-05-28 11:19:53","2005-06-01 10:44:53"
581,5043,186,2,1380,1.99,"2005-05-28 11:20:29","2005-06-04 12:37:29"
582,5357,198,1,4579,4.99,"2005-05-28 11:33:46","2005-05-29 08:33:46"
583,10444,386,2,2679,7.99,"2005-05-28 11:48:55","2005-06-04 07:09:55"
584,1867,69,1,1833,4.99,"2005-05-28 11:49:00","2005-06-01 11:54:00"
585,13209,490,2,3544,6.99,"2005-05-28 11:50:45","2005-06-03 15:35:45"
586,2088,77,1,898,0.99,"2005-05-28 12:03:00","2005-05-29 13:16:00"
587,1735,64,2,1413,0.99,"2005-05-28 12:05:33","2005-05-30 13:45:33"
588,2410,89,2,95,0.99,"2005-05-28 12:08:37","2005-05-29 16:25:37"
589,8356,308,2,4231,3.99,"2005-05-28 12:27:50","2005-06-03 07:15:50"
590,12469,462,1,473,3.99,"2005-05-28 13:06:50","2005-06-02 09:18:50"
591,494,19,2,377,2.99,"2005-05-28 13:11:04","2005-05-29 17:20:04"
592,6590,244,1,638,4.99,"2005-05-28 13:21:08","2005-05-29 16:55:08"
593,419,16,2,1810,2.99,"2005-05-28 13:33:23","2005-05-30 17:10:23"
594,14478,538,1,2766,2.99,"2005-05-28 13:41:56","2005-05-30 12:00:56"
595,7953,294,1,595,1.99,"2005-05-28 13:59:54","2005-06-05 15:16:54"
596,15765,589,1,821,4.99,"2005-05-28 14:00:03","2005-05-29 17:10:03"
597,6717,249,2,4469,3.99,"2005-05-28 14:01:02","2005-06-06 19:06:02"
598,4326,159,2,599,0.99,"2005-05-28 14:04:50","2005-06-03 18:00:50"
599,10641,393,2,4136,4.99,"2005-05-28 14:05:57","2005-06-01 16:41:57"
600,8959,332,2,1567,3.99,"2005-05-28 14:08:19","2005-06-03 11:57:19"
601,11579,429,1,3225,7.99,"2005-05-28 14:08:22","2005-06-04 10:50:22"
602,15792,590,2,1300,3.99,"2005-05-28 14:15:54","2005-06-05 15:16:54"
603,14453,537,1,3248,4.99,"2005-05-28 14:27:51","2005-05-29 13:13:51"
604,11506,426,2,1585,0.99,"2005-05-28 14:37:07","2005-06-03 11:03:07"
605,13491,501,2,4232,1.99,"2005-05-28 14:39:10","2005-06-01 09:28:10"
606,8107,299,2,3509,8.99,"2005-05-28 14:48:39","2005-06-04 09:44:39"
607,14851,554,2,2561,2.99,"2005-05-28 15:02:41","2005-05-30 12:54:41"
608,13299,494,2,4254,4.99,"2005-05-28 15:03:44","2005-06-04 17:14:44"
609,4085,150,2,2944,2.99,"2005-05-28 15:04:02","2005-06-05 14:47:02"
610,13464,500,2,3642,0.99,"2005-05-28 15:15:25","2005-06-02 12:30:25"
611,15534,580,2,1230,0.99,"2005-05-28 15:18:18","2005-05-31 20:15:18"
612,4376,161,2,2180,2.99,"2005-05-28 15:24:54","2005-05-30 14:22:54"
613,15926,595,1,270,6.99,"2005-05-28 15:27:22","2005-06-02 20:01:22"
614,8328,307,2,280,1.99,"2005-05-28 15:33:28","2005-06-04 12:27:28"
615,14341,533,2,3397,5.99,"2005-05-28 15:35:52","2005-06-03 17:35:52"
616,12722,471,1,989,2.99,"2005-05-28 15:45:39","2005-06-02 09:55:39"
617,10054,372,2,4142,2.99,"2005-05-28 15:49:14","2005-05-31 14:29:14"
618,6700,248,1,4445,4.99,"2005-05-28 15:50:07","2005-06-01 19:45:07"
619,11005,407,2,2482,7.99,"2005-05-28 15:52:26","2005-06-06 17:55:26"
620,8674,321,1,2444,5.99,"2005-05-28 15:54:45","2005-06-04 20:26:45"
621,6442,239,1,1144,4.99,"2005-05-28 15:58:12","2005-05-30 21:54:12"
622,2935,109,1,2363,3.99,"2005-05-28 15:58:22","2005-06-04 10:13:22"
623,13330,495,1,1222,4.99,"2005-05-28 16:01:28","2005-05-30 11:19:28"
624,15232,569,1,3660,4.99,"2005-05-28 16:13:22","2005-06-06 20:35:22"
625,15957,596,1,2889,0.99,"2005-05-28 16:35:46","2005-06-01 14:19:46"
626,15637,584,2,452,4.99,"2005-05-28 16:58:09","2005-06-01 14:02:09"
627,6500,241,2,425,7.99,"2005-05-28 17:04:43","2005-06-04 19:58:43"
628,4690,173,2,2513,4.99,"2005-05-28 17:05:46","2005-06-06 16:29:46"
629,2556,94,2,1527,4.99,"2005-05-28 17:19:15","2005-06-02 20:01:15"
630,11271,417,2,1254,8.99,"2005-05-28 17:24:51","2005-06-05 20:05:51"
631,13547,503,2,2465,2.99,"2005-05-28 17:36:32","2005-06-03 14:56:32"
632,11917,442,1,1287,5.99,"2005-05-28 17:37:50","2005-06-03 16:04:50"
633,9709,360,2,58,0.99,"2005-05-28 17:37:59","2005-06-03 22:49:59"
634,11557,428,2,2630,4.99,"2005-05-28 17:40:35","2005-06-05 16:18:35"
635,1149,42,1,1648,5.99,"2005-05-28 17:46:57","2005-06-06 18:24:57"
636,6443,239,1,4213,6.99,"2005-05-28 17:47:58","2005-06-04 16:32:58"
637,6739,250,2,1581,4.99,"2005-05-28 18:14:29","2005-05-29 23:48:29"
638,10055,372,2,2685,2.99,"2005-05-28 18:24:43","2005-06-02 19:03:43"
